code,title,description,key,note,offered,credits,prereqs,ol_prereqs,restrictions,srcdb
"ACCT 209","Survey of Accounting and Finance","This course provides the basics of financial analysis and management for non-business majors. Topics in this course will include financial reporting, underlying accounting assumptions, performance measures, ratio analysis, cash flow, time value of money, and budgeting.","1","","Resident and Online","3","","","","2022"
"ACCT 211","Financial Principles","In this course, students will not only study the process used to create and produce financial statements for external users through basic transactions but will also perform basic accounting functions through applied learning.","2","","Resident and Online","3","","","","2022"
"ACCT 212","Managerial Principles","In this course, students will not only study the principles of managerial accounting used to make more efficient and effective business decisions but will also perform analysis of cost information, budgeting analysis, capital budget decisions and profit analysis through applied learning. Registration Resident: Residential students are only able to take this course residentially","3","","Resident and Online","3","ACCT 211","","","2022"
"ACCT 299","Internship","Directed applicable work experience under supervision of the Director of Business Internships and an accounting or business professional at the place of employment. Application processed through the Career Center. Must apply semester prior to internship.","4","","Resident","0","","","","2022"
"ACCT 301","Intermediate Financial Accounting I","This is an intensive course in accounting theory and practical application of that theory.  The course includes theoretical framework, revenue recognition, and disclosures of accounting information.  In addition the use of applied data analysis in the practice of accounting is included.  Relevant differences and similarities of GAAP and IFRS are introduced.","5","","Resident and Online","3","ACCT 212","","","2022"
"ACCT 302","Intermediate Financial Accounting II","This is an intensive course in intermediate financial accounting theory and practice concepts like accounting for investments, liabilities, retirement plans, income taxes, and shareholders' equity. The course balances the study of accounting theory and applied learning exercises, such as the use of data analysis tools in the application of accounting practices and procedures.","6","","Resident and Online","3","ACCT 301","","","2022"
"ACCT 311","Corporate Accounting","This course is a study of the principles and procedures used in the collection, recording, and reporting of costs utilizing applied learning exercises and data analysis tools. Balance sheet inventory valuation and the related Income Statement cost of goods sold valuation, determined using both job order costing and process costing, are emphasized as well as activity based costing. Revenue and expense budgeting techniques, including capital asset evaluations, are covered in-depth.","7","","Resident and Online","3","ACCT 212","","","2022"
"ACCT 332","Accounting and Control","This course provides an in-depth knowledge and applied learning techniques of how accounting information systems function in today’s business environment.  It emphasizes the internal control features necessary to produce accurate and reliable accounting data as it looks at how accounting information is recorded, summarized, and reported in both manual and computerized systems. Current accounting technology is utilized throughout the course along with advanced data analysis tools.","8","","Resident and Online","3","ACCT 301 and BUSI 201","","","2022"
"ACCT 340","Accounting Ethics","This course provides an analysis of ethical standards in the accounting profession. Major ethics paradigms are examined and contrasted with a Christian worldview of ethics. The course includes an in-depth examination of the AICPA Code of Professional Conduct and other ethical standards in the accounting profession. The course also presents an ethical decision-making model for the accounting profession.","9","","Online","3","ACCT 212","","","2022"
"ACCT 350","Accounting Ethics and Professional Responsibility","This course provides an analysis of ethical standards and an ethical decision model in the accounting profession.  Major ethics paradigms are examined and contrasted with a Christian worldview of ethics.  The course includes an in-depth examination of the AICPA Code of Professional Conduct and other ethical standards in the accounting profession through applied learning techniques. Individual states’ CPA requirements are researched and real world case studies are analyzed.","10","","Resident","3","ACCT 212","","","2022"
"ACCT 370","Financial Statement Analysis","This course examines the fundamental techniques of financial statement analysis and their application to strategic planning and decision-making. The course covers the analysis and interpretation of financial information including the balance sheet, income statement, and statement of cash flows.","11","","Resident and Online","3","BUSI 320","","","2022"
"ACCT 401","Individual Taxation","This course provides applied learning techniques of the U. S. federal taxation system.  Emphasis is placed on individual and self-employed taxpayers through the study of the Internal Revenue Tax Code.  The role of technology in the preparation and data collection of information will be included.","12","","Resident and Online","3","ACCT 212","","","2022"
"ACCT 402","Consolidations and Advanced Accounting Topics","This is an intensive course in advanced accounting topics such as the preparation of consolidated financial statements, business combinations, and partnerships. The course balances the study of accounting theory and applied learning exercises, such as the use of data analysis tools in the application of accounting practices and procedures.","13","","Resident and Online","3","ACCT 302","","","2022"
"ACCT 403","Fund Accounting for Government and Not for Profits","The course discusses advanced problems involving government and non-profit organizations, estates and trusts, financial distressed entities, translation and consolidation of foreign entities and segment reporting. The use of data analysis tools in fund accounting and other types of financial reports will also be discussed.","14","","Resident and Online","3","ACCT 402","","","2022"
"ACCT 404","Assurance and Attestation","This course discusses assurance and attestation procedures for individuals seeking employment in public accounting.  The course will cover the concepts of evaluating a company’s internal control system, risk assessment, preparation of a comprehensive audit plan, common audit procedures, and auditor’s reports and opinions.  The use of data extraction and analysis tools for the use in audit procedures will also be discussed.","15","","Resident and Online","3","ACCT 302","","","2022"
"ACCT 406","Principles of Forensic Accounting","This course will explore the principles of forensic accounting and fraud investigation.  Topics include defining fraud, the importance of data analysis and technology, identifying types of fraud, reviewing relevant criminal and civil law relating to the prosecution of fraud, and developing an understanding of fraud investigation techniques.","16","","Resident and Online","3","ACCT 404","","","2022"
"ACCT 412","Corporate/Partnership/Estate Taxation","This course provides applied learning of the Internal Revenue Tax Code with a focus on corporate tax, partnership tax, and LLC, LLP, and “S” corporation tax returns.  In addition, tax levies, corporate distributions and special issues are included.  The taxation of gifts, estates, and trusts are also explored.  Technology used in the accounting profession will be discussed with a focus on data collection.","17","","Resident and Online","3","ACCT 401","","","2022"
"ACCT 432","IT Audit","This course provides the theory and application of auditing through the use of information systems.  Topics include: authoritative information technology control frameworks; computer security; continuous auditing; and audit approaches to new and emerging technologies.","18","","Online","3","ACCT 332 and ACCT 404","","","2022"
"ACCT 470","Advanced Data Analysis and Reporting","This course provides students applied learning, focusing on more advanced data analysis and reporting.  The course focuses on data retrieval and querying through relational database management, data manipulation, and business intelligence tools.","19","","Resident and Online","3","ACCT 332","","","2022"
"ACCT 495","Directed Research","","20","","","1","","","","2022"
"ACCT 497","Special Topics in Accounting","Topics will vary and are offered on demand. Course may be repeated for credit, when topics differ.","21","","","1","","","","2022"
"ACCT 499","Internships","Directed applicable work experience under supervision of the Director of Business Internships and an accounting or business professional at the place of employment.  Applications are processed through the department Faculty Intern Advisor. Applicants must apply the semester prior to starting the internship.","22","","Resident and Online","1","","","","2022"
"ACCT 511","Advanced Business Law for Accountants","This advanced course seeks to equip the student with an in-depth understanding of business law specifically as it relates to the legal issues that are encountered by certified public accountants. This course is designed to further the student's knowledge and understanding of the law in such areas as the Uniform Commercial Code, contracts, securities regulation, organizational structure and formation, ethics, the Sarbanes-Oxley Act, property and insurance, and other forms of government regulation of business.","23","","Online","3","Financial Accounting with a score of 3 and Managerial Accounting with a score of 3 and Intermediate Accounting I with a score of 3 and Intermediate Accounting II with a score of 3 and Cost Accounting with a score of 3 and Auditing with a score of 3 and Taxation with a score of 3","","","2022"
"ACCT 521","Advanced Cost Accounting","This course will examine the importance of analyzing and managing costs; activity-based management, process costing and cost allocation; planning and decisions making, and evaluating and managing performance. This course is designed primarily for accounting/finance majors who seek careers or are already employed in for profit corporations or not for profit organizations as public (such as CPAs) or private (such as controllers and/or CMAs or CFMs) accounting/business leaders in a fast changing, highly technically oriented society.","24","","Online","3","ACCT 531 and (ACCT 511 or BUSI 532) and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 531","Accounting Information Systems","This course builds upon the student's existing basic knowledge of how accounting information systems function in today's business environment. It strongly emphasizes the internal control features necessary to provide accurate and reliable accounting data as it looks at how accounting information is recorded, summarized, and reported in both manual and computerized systems. Internal control as it applies to production processes as required by Rule 404 of the Sarbanes-Oxley Act of 2002 is part of this course.","25","","Online","3","Financial Accounting with a score of 3 and Managerial Accounting with a score of 3 and Intermediate Accounting I with a score of 3 and Intermediate Accounting II with a score of 3 and Taxation with a score of 3 and Cost Accounting with a score of 3 and Auditing with a score of 3","","","2022"
"ACCT 612","Tax Research and Jurisprudence","This innovative course seeks to equip the student with an in-depth understanding of the best tax research methods while providing the student with the opportunity to analyze the statutory and judicial doctrines that collectively give rise to the conceptual framework of tax law. The students will engage in tax research that will give them the opportunity to understand, analyze, and apply these familiar tax doctrines to a host of sophisticated and contemporary fact patterns. ","26","","Online","3","ACCT 531 and ACCT 511 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 614","Estate, Trust, and Gift Taxation","This course explores the taxation of estates, trusts, and gift returns, with a focus on estate planning.","27","","Online","3","(ACCT 511 and ACCT 531 or BUSI 532) and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 616","Advanced Topics in Individual and Pass-through Taxation","This course examines the various taxation implications of pass-through entities, particularly as they apply to an individual's personal tax return.","28","","Online","3","ACCT 511 and ACCT 531 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 618","Advanced Topics in Corporate Taxation","This course explores current topics within the field of corporate taxation, as well as the impact of corporate taxes on shareholders.","29","","Online","3","ACCT 531 and ACCT 511 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 622","Advanced Auditing","This advanced course provides students with actual applications of auditing procedures by exploring cases in which auditing was prominent and includes: Auditor's Ethical Responsibilities, Auditor's Responsibility to Detect Fraud, Event leading to creation of the Public Company Accounting Oversight Broad (PCAOB) and Classic Court Cases affecting auditors.","30","","Online","3","ACCT 511 and ACCT 531 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 632","Advanced Financial Accounting Theory","This advanced course in financial accounting theory presents an in-depth analysis of the historical development of accounting theory and its application to current and future accounting issues. The course utilizes a case approach that provides a blend of theory, practice, and research. The course enhances critical thinking skills by synthesizing the professional accountant's understanding and knowledge of accounting theory with the resolution of real world accounting problems. The course incorporates a global perspective with respect to the development and analysis of accounting standards.","31","","Online","3","ACCT 612 and ACCT 511 and ACCT 521 and ACCT 531 and ACCT 622","","","2022"
"ACCT 635","Advanced Research for Financial Reporting","This course explores current issues within the field of financial reporting by examining recent pronouncements from the Financial Accounting Standards Board (FASB), and how those pronouncements will affect financial reporting.","32","","Online","3","ACCT 531 and ACCT 511 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 642","Accounting Ethics","This course evaluates accounting ethics research in the context of a Christian worldview perspective and in relation to the development of the profession's code of professional conduct. The course examines the major ethical systems that exist today and distinguishes those that are compatible with a Christian worldview to enable the student to develop a sound framework for ethical decision making. The course present an in-depth analysis of the two prevailing ethical systems (rule deontology and utilitarianism) advocated for the accounting profession and examines their appropriateness in resolving accounting ethics dilemmas as they relate to the profession's code of conduct. The course also presents an ethical decision making model based on the profession's code of professional conduct that is compatible with a Christian worldview.","33","","Online","3","ACCT 622 and ACCT 612 and ACCT 511 and ACCT 521 and ACCT 531","","","2022"
"ACCT 650","Corporate Governance and Fraudulent Financial Reporting","This course examines corporate fraudulent financial reporting and the impact on corporate governance issues.","34","","Online","3","ACCT 511 and ACCT 531 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 654","Fraud Examination","This course provides an overview of the field of fraud examination, and discusses potential techniques to prevent fraud.","35","","Online","3","ACCT 511 and ACCT 531 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 660","Information Technology and Fraud","This course explores how information technology may be utilized as a tool to prevent and detect fraud","36","","Online","3","ACCT 511 and ACCT 531 and (BMAL 590 or Bus Cmn Pro Cpnt/27hr BUSI Req with a score of 3)","","","2022"
"ACCT 697","Special Topics in Accounting","Topics of special interest not included in the regular department offerings.  May be taken more than once, but no topic may be repeated.","37","","","3","","","","2022"
"ADCN 505","Techniques in Addiction Counseling","This course provides students an understanding of effective addiction counseling interventions from individual, relational, and systems perspectives with unique emphasis on motivational interviewing. Students also examine personal characteristics and their effect on individual, couple and family counseling using case discussion and analysis.","38","","Online","3","CEFS 501 or COUN 501 or MAAC 501","","","2022"
"ADCN 512","Group Dynamics","This course enables students to understand the types of groups, their purpose, development of dynamics, counseling theories, and group counseling methods and skills. Ethical and legal considerations are also explored. Group work specific to addiction counseling is highlighted. Students are required to participate in small groups for educational and self-assessment purposes. ","39","","Online","3","((CEFS 501 or MAAC 501 or COUN 501) and (CEFS 504 or MAAC 504 or COUN 504) and (CEFS 510 or MAAC 510 or COUN 510) and (ADCN 505 or MAAC 505))","","","2022"
"ADCN 605","Client, Family, and Community Education in Addiction Counseling","This course provides an overview of the process of providing clients, families, significant others, and community groups with information on risks related to psychoactive substance use, as well as available prevention, treatment and recovery resources. Cultural diversity is appreciated and highlighted. Factors that increase the likelihood for an individual, community, or group to be at-risk for, or resilient to, psychoactive substance use disorders are described, as well as health and behavior problems related to addiction including infectious diseases such as HIV/AIDS, TB, and STDs.","40","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 510 or MAAC 510 or COUN 510) and (ADCN 505 or MAAC 505)","","","2022"
"ADCN 606","Pharmacology of Addiction and Recovery","This course focuses on the pharmacological aspects of addiction and recovery and how addiction affects the physical, emotional, social, and spiritual aspects of the person. In addition to the addictive nature and properties of various substances and behaviors, pharmacological treatment approaches to withdrawal, treatment, recovery, and relapse prevention are also reviewed.","41","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 510 or MAAC 510 or COUN 510) and (CEFS 691 or COUN 691) and (ADCN 505 or MAAC 505)","","","2022"
"ADCN 607","Case Management and Relapse Prevention in Addiction Counseling","This course emphasizes the coordinated approach to the delivery of substance abuse and addiction services. Effective case management focuses on the whole person, addresses other client psychosocial problems, and is associated with treatment retention which leads to better outcomes. The role of effective documentation, referral, and relapse prevention are highlighted.","42","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 510 or MAAC 510 or COUN 510) and (ADCN 505 or MAAC 505)","","","2022"
"ADCN 608","Diagnosis and Treatment of Behavioral Addictions","This course provides an overview of the history, theory, and current research perspectives in the etiology, assessment, diagnosis and treatment of behavioral addictions. Specific attention will be paid to examining the similarities and differences between substance addictions and behavioral addictions. Physiological, psychological, and sociocultural aspects will be explored.","43","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 510 or MAAC 510 or COUN 510) and (CEFS 691 or COUN 691) and (ADCN 505 or MAAC 505)","","","2022"
"ADCN 667","Diagnosis and Treatment Planning of Addictive Disorders","Students become knowledgeable of the principles of clinical diagnosis and the development of treatment plans. The current edition of the Diagnostic and Statistical Manual is emphasized, with consideration also given to dimensional, relational, and systemic issues important in diagnosis and treatment planning. Substance related and addictive disorders are emphasized with special consideration given to co-occurrence with other disorders. ","44","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 504 or MAAC 504 or COUN 504) and (CEFS 510 or MAAC 510 or COUN 510) and (CEFS 515 or MAAC 515 or COUN 515) and (CEFS 521 or MAAC 521 or COUN 521) and (CEFS 546 or MAAC 646 or COUN 646) and (CEFS 691 or COUN 691) and (ADCN 505 or MAAC 505) and (ADCN 512 or MAAC 512)","","","2022"
"ADCN 699","Addiction Counseling Internship","This course involves an intensely supervised experience in the student's designated program area at an approved site. Students are required to complete a total of 300 clock hours of addiction counseling and related services, 150 of which are direct client contact hours. While gaining direct service experience with clients, students regularly meet with an approved supervisor. Student counseling performance is evaluated throughout the internship. The student's professional development along with the dynamics of the counseling relationship, diagnosis, treatment, and legal/ethical issues are primary areas of focus.","45","","Online","3","(CEFS 501 or MAAC 501 or COUN 501) and (CEFS 504 or MAAC 504 or COUN 504) and (CEFS 510 or MAAC 510 or COUN 510) and (CEFS 521 or MAAC 521 or COUN 521) and (CEFS 546 or MAAC 646 or COUN 646) and (CEFS 601 or MAAC 601 or COUN 601) and (CEFS 691 or COUN 691) and (ADCN 667 or MAAC 667)","","","2022"
"AIRS 001","Leadership Laboratory","","46","","Resident","0","","","","2022"
"AIRS 110","Heritage and Values I","A survey course designed to introduce students to the United States Air and Space Forces and provides an overview of the basic characteristics, missions, and organization of the Air and Space Forces.","47","","Resident","1","","","","2022"
"AIRS 120","Heritage and Values II","A continuation of <a href=""/search/?p=AIRS%20110"" data-action=""result-detail"" data-group=""code:AIRS 110"" >AIRS 110</a>.","48","","Resident","1","","","","2022"
"AIRS 210","Team and Leadership Fundamentals I","This course provides a fundamental understanding of both leadership and team building. The lessons and course flow are designed to prepare students for field training and leadership positions in the detachment.","49","","Resident","1","","","","2022"
"AIRS 220","Team and Leadership Fundamentals II","A continuation of <a href=""/search/?p=AIRS%20210"" data-action=""result-detail"" data-group=""code:AIRS 210"" >AIRS 210</a>.","50","","Resident","1","","","","2022"
"AIRS 310","Leading People and Effective Communication I","This course utilizes student’s field training experience to take a more in-depth look at leadership. Special emphasis is placed on enhancing communication skills, and why that is important as a leader. Students have an opportunity to try out these leadership and management techniques in a supervised environment as juniors and seniors.","51","","Resident","3","","","","2022"
"AIRS 320","Leading People and Effective Communication II","A continuation of <a href=""/search/?p=AIRS%20310"" data-action=""result-detail"" data-group=""code:AIRS 310"" >AIRS 310</a>.","52","","Resident","3","","","","2022"
"AIRS 410","National Security/Commissioning Preparation I","This course is designed for college seniors and gives them the foundation to understand their role as military officers and how they are directly tied to our National Security Strategy. It is an overview of the complex social and political issues facing the military profession and requires a measure of sophistication commensurate with the senior college level.","53","","Resident","3","","","","2022"
"AIRS 420","National Security/Commissioning Preparation II","A continuation of <a href=""/search/?p=AIRS%20410"" data-action=""result-detail"" data-group=""code:AIRS 410"" >AIRS 410</a>.","54","","Resident","3","","","","2022"
"AMOA 203","Medical Office Systems and Procedures","This course prepares students for the administrative tasks relevant to operating and supervising a medical office of health professionals. Students learn to plan and organize work load, set priorities, develop initiative among employees and coordinate multiple tasks within a time sensitive environment. The value of compassionate professionalism when interacting with patients, family members and staff is stressed.","55","","Online","3","NURS 105","","","2022"
"AMOA 204","Medical Office Insurance","This course acquaints students with billing protocol concerning the various insurance filing demands of commercial group insurance, Medicare, Medicaid, Workman's compensation claims and other third party billing entities.","56","","Online","3","NURS 105","","","2022"
"AMOA 206","Medical Office Billing and Bookkeeping","This course provides students with up-to-date information regarding best practices of patient billing and bookkeeping for a medical office.","57","","Online","3","NURS 105","","","2022"
"AMOA 207","Medical Office Coding","This course trains students in medical procedural and diagnostic coding skills. Emphasis is placed upon the utilization of coding manuals for insurance claim processing.","58","","Online","3","NURS 105 and HLTH 211 and HLTH 212","","","2022"
"AMOA 254","Medical Office Infection Control","This course educates the student regarding the seriousness of infection control within the medical office and the role the Medical Office Assistant plays in compliance.","59","","Online","3","NURS 105 and HLTH 211 and HLTH 212","","","2022"
"AMOA 256","Medical Office Ethics and Law","The student is educated about the general ethical and legal aspects in medicine with an emphasis upon confidentiality, HIPAA, risk management, licensing, contracts and professional liability.","60","","Online","3","NURS 105","","","2022"
"AMOA 296","Externship","This course is a planned work-based experience that provides students with an opportunity to fine-tune skill sets learned in course work and enhance workplace skills through supervised practical experiences related to their career objectives. This course requires a minimum of 160 clock hours of work.","61","","Online","3","","","","2022"
"APOL 120","Apologetics","A survey of the evidences for the central truths of Christianity: the existence of God, the deity and resurrection of Christ, and the authority and truth of the Bible.","62","Willmington School of the Bible course","Online","3","","","","2022"
"APOL 201","Apologetics and Cultural Engagement","This course equips students to use apologetics to engage with the culture using the various current issues of the day as entry points to the Gospel. Students will be trained to think critically from a biblical worldview and engage winsomely on such issues as evil in the world, critical claims about Jesus in the popular culture, new atheism, race issues, and sexuality.","63","","Resident","3","","","","2022"
"APOL 220","Introduction to Apologetics","This course equips students with a foundational understanding of, and skills within, the field of apologetics. Students will explore the major apologetic issues that arise today and will learn both the critical thinking skills and theological principles in order to respond persuasively.","64","","Online","3","","","","2022"
"APOL 250","Faith, Reason, and the Search for Meaning","A course that explores the relationship between faith and reason. This course will provide an overview on the use of logic and critical thinking skills as they pertain to key issues at the intersection of theology and philosophy, such as the existence of God, the nature of faith, the incarnation, the resurrection, human constitution, and the Trinity.","65","","Resident","3","","","","2022"
"APOL 310","Apologetics in a Secular Age","This course develops an apologetic approach which takes into account the values and plausibility structures of the late modern, secular age. Particular emphasis will be given to understanding current cultural movements and values and constructing a person-centered approach to the apologetic task.","66","","Online","3","APOL 220","","","2022"
"APOL 311","Foundational Issues in Apologetics","Surveys the various approaches to Christian apologetics with the aim at understanding the theology that drives each approach. The course will critically engage with the works of leading proponents of the approaches in order for students to develop their own approach and method in apologetics. Furthermore, core areas of Christian doctrine, such as Theology Proper, Christology, and Bibliology, will be explored and defended.","67","","Resident","3","APOL 201","","","2022"
"APOL 320","Apologetics and the Gospel","This course examines key questions related to the identity and ministry of Jesus, particularly as it relates to the historicity of the New Testament's portrayal of Jesus. Primary attention is given to examining historical evidence related to Jesus' existence, his ministry, miracles, deity, death, and resurrection as well as understanding Jesus as a part of the larger biblical story.","68","","Online","3","APOL 220","","","2022"
