code,title,description,key,note,offered,credits,prereqs,ol_prereqs,restrictions,srcdb
"APOL 325","Christianity and the Cults","This course examines the history and beliefs of those systems that claim to be Christian yet deny fundamental Christian doctrines such as the sole sufficiency of the Bible, the Trinity, the deity of Christ, salvation by faith in Christ alone without works, the eternal punishment of the wicked, and other pertinent doctrines.  Groups discussed include Jehovah's Witnesses, Mormonism, Seventh-day Adventism, Christian Science and others.","69","","Resident","3","","","","2022"
"APOL 330","C.S. Lewis and the Apologetic Imagination","This course examines the apologetic writings of C. S. Lewis. Particular focus is given to understanding Lewis within his context as well as drawing from various aspects of his apologetic approach for the current cultural moment.","70","","Online","3","APOL 220","","","2022"
"APOL 431","Introduction to Islam","This course explores the historic rise and expansion of Islam as well as basic Muslim beliefs and practices. Attention is also given to the diversity within the world of Islam. (Crosslisted with <a href=""/search/?p=GLST%20431"" data-action=""result-detail"" data-group=""code:GLST 431"" >GLST 431</a>)","71","","Resident","3","","","","2022"
"APOL 480","Biblical Studies and Apologetics","Exposes students to the best biblical scholarship being used in apologetics. Students will engage with such areas as Textual Criticism, Old Testament studies, New Testament studies, and Archaeology.","72","","Resident","3","APOL 201","","","2022"
"APOL 497","Special Topics in Apologetics","","73","","Resident","1","","","","2022"
"APOL 500","Introduction to Apologetics","This course surveys basic issues in apologetics. The student also learns to evaluate worldviews, constructing and using appropriate Christian apologetic arguments against opposing worldviews.","74","","Resident and Online","3","","","","2022"
"APOL 520","History of Christian Apologetics","A survey of the history of Christian apologetics. The course will offer a contextualized study of key apologists in the history of Christianity including Justin Martyr, Irenaeus, Origen, Augustine, Anselm, Thomas Aquinas, John Calvin, Blaise Pascal, William Paley, B. B. Warfield, and C. S. Lewis. The study will focus upon the contribution of each apologist to Christian thought.","75","","Resident and Online","3","","","","2022"
"APOL 525","Pluralism and World Religions","A contrast between the truth-claims of the major world religions and the uniqueness of Christian theistic apologetics, both in content and method. (Formerly <a href=""/search/?p=APOL%20560"" data-action=""result-detail"" data-group=""code:APOL 560""  class=""notoffered"">APOL 560</a>)","76","","Resident and Online","3","","","","2022"
"APOL 550","Faith and Reason","An introduction to basic issues in the intersection between faith and reason. The course will provide an introduction to the use of logic in apologetics and will consider key issues such as the nature of God, the definition of faith, religious epistemology, the nature of man and the human mind, and divine providence.","77","","Resident and Online","3","APOL 500","","","2022"
"APOL 610","Miracles","Presents a detailed study of contemporary denials of miracles, emphasizing the resurrection of Jesus and the part it plays in Christian apologetics and theology.","78","","Resident and Online","3","","","","2022"
"APOL 620","Evil, Suffering, and Hell","An advanced study of the differing forms of the problem of evil and suffering. The course will explore the problem and investigate various theodicies and responses to the problem. Attention will also be given to the issue of hell and eternal damnation.","79","","Resident and Online","3","APOL 550","","","2022"
"APOL 630","Current Issues in Apologetics","An investigation of current issues and trends in apologetics, such as the intersection of science and religion, the problem of evil, atheism, or secularism.","80","","Resident and Online","3","APOL 500","","","2022"
"APOL 679","Apologetics Capstone","The student should be able to demonstrate an ability to reflect, integrate and apply apologetics knowledge to a specific problem facing Christianity. Apologetic reflection should be transformational, in that it influences, motivates, and empowers the student to live for Christ and further His kingdom.","81","","Resident and Online","3","","","","2022"
"APOL 695","Directed Research in Apologetics","Designed for the advanced student in good standing who has demonstrated an ability to work independently. The student will work with the instructor in developing a proposal for guided research in a specified area of Apologetics.","82","","Resident and Online","1","","","","2022"
"APOL 697","Seminar in Apologetics","An intensive study in a specific subject of Apologetics. This course allows variation in the approach and content of the regular curriculum and often will be used by visiting professors.","83","","Resident and Online","1","","","","2022"
"APOL 701","Ministry Foundations for Applied Apologetics","This course offers a broad introduction to ministry as an expression of applied apologetics, the challenges and opportunities related to ministry in the contemporary context of the 21st century, and the various expressions of the practice of ministry","84","","Online","3","RTCH 805 and THEO 706","","","2022"
"APOL 702","Philosophical Foundations for Applied Apologetics","This course introduces students to relevant philosophical foundations for learning and critical thinking in a way that will prepare them for their future academic work related to applied apologetics.","85","","Online","3","RTCH 805 and THEO 706","","","2022"
"APOL 810","Miracles, the Resurrection, and Christian Ministry","This course examines the apologetic value of the miraculous, giving special emphasis to the resurrection of Jesus, as it bears on Christian theology and the life and mission of the Church.","86","Available to DMIN Students only","Online","3","DMIN 810","","","2022"
"APOL 815","Dissertation Concept Development for Applied Apologetics","In this course students will facilitate the development of the dissertation concept. Comprehensive exams over the foundational courses will allow students to demonstrate the mastery of the undergirding principles of this degree and their focused area of applied apologetics.","87","","Online","3","RTCH 805","","","2022"
"APOL 820","Cultural Apologetics","This course equips students to understand, evaluate, and engage cultural trends from a Christian ministerial perspective. Students will learn a biblical theology of culture which they will use to evaluate strategies for church engagement in the culture. Particular emphasis will be placed on the intersections that exist between ecclesial ministry, cultural influences in the western world, and apologetics.","88","","Online","3","DMIN 810","","","2022"
"APOL 845","Applied Apologetics Literature Review I","This course familiarizes students with the processes, resources, and skills involved in surveying, analyzing, and synthesizing the scholarly literature related to a research topic to position the student’s own research within the scholarly conversation of the topic.","89","","Online","3","APOL 701 and APOL 702 and APOL 815 and RTCH 710 and RTCH 805 and THEO 706","","","2022"
"APOL 846","Applied Apologetics Literature Review II","This course applies the principles, resources, and skills learned in previous courses for conducting an academic literature review, including the theoretical framework and research methodology. Students will accomplish this by creating a literature review of the academic conversations around their proposed topic for the purpose of determining both their topic’s suitability for a dissertation as well as positioning the student’s research as a contribution to the on-going scholarly conversations of the topic.","90","","Online","3","APOL 845","","","2022"
"APOL 847","Applied Apologetics Topical Research I","In this course, students will be introduced to the various methods and requisite skills involved in conducting focused doctoral-level research of a proposed topic, including both research modalities and resources required to conduct a thorough investigation of a topic in support of a proposed dissertation.","91","","Online","3","APOL 845 and APOL 846","","","2022"
"APOL 848","Applied Apologetics Topical Research II","In this course, students will learn to execute focused research in an appropriate field of study and further develop their ability to both collect data and use that data in ways that are discernable to an academic audience. Students will accomplish this by identifying a research inquiry that is appropriate to their program, designing a research argument that helps satisfy that inquiry, and producing an academic presentation that articulates that argument and reflects scholarly research.","92","","Online","3","APOL 847","","","2022"
"APOL 849","Applied Apologetics Dissertation Presentation I","In this course students will improve their ability to synthesize information and articulate the relationships between interrelated concepts that pertain to an appropriate area of study. To this end, students will examine and analyze the scholarly works of others so that they may grow in their ability to organize an argument in a compelling way.","93","","Online","3","APOL 847 and APOL 848","","","2022"
"APOL 850","Applied Apologetics Dissertation Presentation II","In this course students will draw upon what they have learned throughout this program to develop a compelling dissertation concept and articulate how a compelling argument will be investigated and ultimately satisfied in their coming dissertation project. This will be achieved after students fine-tune a dissertation proposal and develop an engaging and well-organized presentation of what they hope to demonstrate in their dissertation project.","94","","Online","3","APOL 849","","","2022"
"APOL 900","Reading Seminar in Apologetics","A reading seminar which focuses on the basic literature in the field. ","95","","Resident","3","","","","2022"
"APOL 910","Apologetic Method","A seminar critically examining various methods and taxonomies of apologetics. A detailed study of major Christian apologetic methodologies, as espoused by representative thinkers, from New Testament times to the present.  Emphasis is placed on the structure and defense of various systems, including the formulation of a personal apologetic strategy.","96","","Resident","3","","","","2022"
"APOL 920","Resurrection and Miracles","A seminar examining classic and modern arguments against the miraculous with special attention to the resurrection of Jesus Christ.","97","","Resident","3","","","","2022"
"APOL 930","The Problem of Evil, Pain and Suffering","A seminar examining the problem of evil in classical theology and apologetics.  Theodicies from the time of the Church Fathers down through the modern era, as well as serious challenges to Christian theism, from both philosophy and apologetics, will be critically examined.  ","98","","Resident","3","","","","2022"
"APOL 935","Apologetics and Culture","This seminar develops a biblical, theological, and philosophical framework for understanding, evaluating, and engaging culture.","99","","Resident","3","","","","2022"
"APOL 940","Modern Apologetic Issues","A seminar examining current issues in apologetics, including pluralism, open theism, the validity/historicity of the biblical documents, and the validity of religious truth claims.","100","","Resident","3","","","","2022"
"APOL 950","Global Apologetics","A seminar on apologetic approaches to major religions.","101","","Resident","3","","","","2022"
"APOL 965","Apologetics in the Church","A course especially designed to deal with current issues in Christian evidences, so that the pastor can apply the results to preaching, teaching and evangelism.","102","","","3","","","","2022"
"APOL 987","Dissertation Writing in Applied Apologetics I","In this course, the doctoral candidate will compose the early chapters of a dissertation based on the candidate's research and organization of content.","103","","Online","5","APOL 850","","","2022"
"APOL 988","Dissertation Writing in Applied Apologetics II","In this course, the doctoral candidate will compose the middle chapters of a dissertation based on the candidate's research and organization of content.","104","","Online","5","APOL 987","","","2022"
"APOL 989","Dissertation Writing in Applied Apologetics III","In this course, the doctoral candidate will compose the final chapters of a dissertation based on the candidate's research and organization of content.  This course may be repeated until the dissertation supervisor indicates the dissertation is ready to be defended","105","","Online","5","APOL 988","","","2022"
"APOL 990","Dissertation Defense for Applied Apologetics","In this course, the doctoral candidate will provide an oral defense of his/her applied apologetics dissertation.","106","","Online","0","APOL 989","","","2022"
"APOL 995","Directed Research in Apologetics","Designed for the advanced student in good standing who has demonstrated an ability to work independently. The student will work with the instructor in developing a proposal for guided research in a specified area of Apologetics.","107","","Resident","1","","","","2022"
"APOL 997","Seminar in Apologetics","An intensive study in a specific subject of Apologetics. This course allows variation in the approach and content of the regular curriculum and often will be used by visiting professors.","108","","Resident","3","","","","2022"
"ARAB 101","Elementary Arabic I","Introduction to Modern Standard Arabic, including Arabic script, grammar, vocabulary, as well as developing skills in reading, writing, listening, and speaking.","109","","Resident","3","","","","2022"
"ARAB 102","Elementary Arabic II","Introduction to Modern Standard Arabic, including grammar, syntax, morphology, phonology, vocabulary, as well as advancing skills in reading, writing, listening, and speaking.","110","","Resident","3","ARAB 101","","","2022"
"ARAB 201","Intermediate Arabic I","Continued study of Modern Standard Arabic, including grammar, syntax, morphology, phonology, vocabulary, as well as advancing skills in reading, writing, listening, and speaking.","111","","Resident","3","ARAB 102","","","2022"
"ARAB 202","Intermediate Arabic II","Continued intermediate study of Modern Standard Arabic, including grammar, syntax, morphology, phonology, vocabulary, as well as advancing skills in reading, writing, listening, and speaking.","112","","Resident","3","ARAB 201","","","2022"
"ARTS 105","Art Appreciation","The development of a satisfying discourse between the student and the work of art, employing a selective survey of major achievements and movements in the visual art of western civilization.","113","","Resident and Online","3","","","","2022"
"ARTS 113","Introduction to 2D Design","An introduction to visual thinking as well as the elements and principles of design. Concentration of the elements of design through production of artwork using a variety of materials and methods. Emphasis placed on understanding the elements and principles of design and how they integrate to form fully realized works of art. Students will explore composition and selection of subject matter. ","114","","Resident and Online","3","","","","2022"
"ARTS 114","Introduction to 3D Design","A fundamental course with an emphasis on means of construction, analysis of materials and structural examinations that support conceptual development of 3 dimensional art. Emphasis placed on characterizing the elements and principles of design and how they each integrate to form fully realized works of 3D art. Students will develop projects using a variety of materials and methods.","115","","Resident and Online","3","","","","2022"
"ARTS 201","History of Art I","This course is a chronological survey of Western art and architecture from Prehistoric times to the 15th century, with the goal of analyzing works of art from a Christian worldview.  Emphasis is placed on vocabulary development with special emphasis on methods of critical analysis of works of art.  Students are responsible for maintenance of portfolio assignments.  This portfolio will be used for class discussion periodically and turned in at the end of the semester.","116","","Resident and Online","3","","","","2022"
"ARTS 202","History of Art II","This course presents a chronological survey of Western art and architecture from the 15th century to the Post Modern Era, with the goal of analyzing works of art from a Christian worldview. Emphasis is placed on vocabulary development with special emphasis on methods of critical analysis of works of art. Students are responsible for maintenance of portfolio assignments. This portfolio will be used for class discussion periodically and turned in at the end of the semester.","117","","Resident and Online","3","","","","2022"
"ARTS 203","Baroque Art","This course presents a general survey of the Baroque period (c. 1600-1750), which was characterized by political and religious upheavals as well as by aesthetic innovations. We shall examine the development of art and architecture in Italy, Spain, France, and the Lowlands, centering upon the works of seminal artists including Caravaggio, Bernini, Borromini, Velazquez, Poussin, Rembrandt, Rubens, and Van Dyck. Accordingly, we shall investigate how the art of the period reflects the Christian worldview as it took shape in the wake of the Reformation and Counter Reformation.","118","","Resident and Online","3","","","","2022"
"ARTS 204","Medieval Art","This course will survey the range of Medieval Art and Architecture from the fall of Rome to the 15th century in the west, placing an emphasis on the development of painting, mosaic, and manuscript illumination, as well as upon the development of the Romanesque and Gothic architectural styles. The arts of this vast period will be analyzed from within the Christian worldview with particular attention to Christian iconography.","119","","Resident and Online","3","","","","2022"
"ARTS 205","20th-21st Century Art","This course presents a comprehensive study of the varied art forms from the beginning of the 20th century to the present, focusing upon the major artists and art movements, including Fauvism, Cubism, Futurism, Dada, Surrealism, Abstract Expressionism, Pop Art, and Postmodernism. The course will entail an examination of how art is disseminated, understood, and at times, misunderstood. Students will read, write about, and discuss essays, criticism, and interviews covering a wide range of media, and visit artists' studios and exhibition venues. Two analytical papers based upon studies of the visual images focusing on the agency of the image, the social practices and effects of its viewing and the specificity of views taken by various audiences are required.","120","","Online","3","","","","2022"
"ARTS 206","Arts of East Asia","This course is an introduction to the arts of China, Japan, Korea and the Pacific rim, focusing on the religious and political influences, as well as the evolution of landscape and figure painting traditions. This course considers objects in their context (from the archaeological sites from which they were unearthed to the material culture that surrounded them) to reconstruct the functions and the meanings of objects, and to better understand cultures through the objects they produced.","121","","Resident and Online","3","","","","2022"
"ARTS 207","The Arts of Latin America","This introductory course provides a critical survey of Latin America art from Spanish military conquest of the New World to the development of conceptual art (1521 to ca. 1980). We will learn to observe and describe different kinds of artifacts, made in a broad array of media (painting, sculpture, urban form, photography, engraving, and drawing, among others) to explicate the social context in which they were produced and circulated. By taking into account their constant dialogue with European ideas and models, we will analyze how colonial encounters, national formations, and cultural exchange took place in the region, and how identity, ethnicity, politics, and the sacred have been depicted in different historical moments.","122","","Resident and Online","3","","","","2022"
"ARTS 208","Italian and Northern Renaissance","This course concentrates on the origins of the Renaissance in both Italy and in the North as seen in the painting and sculpture of the early fifteenth century as to style and religious expression, examined in the context of philosophical influences, civic humanism, and contemporary politics. Attention will be given to the changing social status of the artist as manifested both in the theoretical writings and artists' working methods.","123","","Resident and Online","3","","","","2022"
"ARTS 209","Art as Communication","This course serves to cultivate an understanding of the language, aesthetics and cultural impacts of visual communication. The focus is on discourse that fosters the development of ideational, analytical and rhetorical writing skills necessary for demonstrating critical thinking in the analysis and critique process concerning visual images. Two analytical papers based upon studies of the visual images focusing on the agency of the image, the social practices and effects of its viewing and the specificity of views taken by various audiences and a literary research paper, sequentially developed, are required. (Formerly <a href=""/search/?p=ARTS%20300"" data-action=""result-detail"" data-group=""code:ARTS 300""  class=""notoffered"">ARTS 300</a>)","124","","Resident and Online","3","","","","2022"
"ARTS 211","Drawing I","An introduction to basic drawing fundamentals including gesture line, contour line, positive and negative space, linear perspective, sight measurement techniques, modeling perspective, and composition. (Formerly <a href=""/search/?p=ARTS%20110"" data-action=""result-detail"" data-group=""code:ARTS 110""  class=""notoffered"">ARTS 110</a>)","125","","Resident and Online","3","","","","2022"
"ARTS 213","American Art and Architecture","Focusing on painting and sculpture in the United States, this course offers a survey of American art from the colonial settlements to the early 20th century. The unique social, political and intellectual contexts of American art provide the basis for understanding the history and art of our own culture.","126","","Online","3","","","","2022"
"ARTS 214","Art, Culture, and Technology","This course traces the development of technology starting with genius inventors such as Leonardo da Vinci up to the present, and shows how technology has changed cultures and the art that they produce. The student will learn to raise vital questions on how technology has influenced culture and come to well-reasoned conclusions as to why culture has changed as a result. Through Group Projects the student will learn to work effectively with others in unraveling the complex influences of particular technological advances on culture.","127","","Resident and Online","3","","","","2022"
"ARTS 215","Special Topics in Art History","This course presents an opportunity to conduct an in-depth study of a selected topic in art history not included in the curriculum. The precise subject matter and parameters of this course will be supplied as appropriate by the professor.","128","","Resident and Online","3","","","","2022"
"ARTS 220","Painting I","Introduction of acrylic painting. Classwork includes panel and canvas preparation, exercises exploring color properties, modeling of tone and illumination. Supplies will be purchased by the student.","129","","","3","","","","2022"
"ARTS 222","Introduction to Graphic Design","An introduction to graphic design as a tool for visual communication. Graphic design skills and topics including a brief history of typography and printing; page layout design principles, the design process, page layout and image manipulation software, visual hierarchy, and critique will be explored in this course. Students will use the acquired skills to create basic graphic design materials for a variety of uses. (Formerly Desktop Publishing)","130","","Resident and Online","3","","","","2022"
"ARTS 223","Introduction to Typography","The course includes the study of type as a tool and a design element.  Topics for discussion and exploration will include type identification, text and display usage, and actual letterform design. (Formerly Typography)","131","","Resident and Online","3","ARTS 222","","","2022"
"ARTS 224","Media Design","In the Media Design Course, students examine new and traditional forms of media communications, design principles, concepts, and applications that will strengthen communication efforts with graphic design and advertising projects. Through lectures, readings, case studies, and hands-on assignments, students are introduced to the media campaign process, and the impact of new media technologies. Students will learn how to make sense of the dynamic field of media communications through a critical analysis of real-world campaigns serving as a foundation to build their own strategies.  ","132","","Resident and Online","3","ARTS 222","","","2022"
"ARTS 234","Jewelry I: Introduction to Jewelry Making","This course is an introduction to basic equipment, tools, and techniques used in the fabrication of jewelry as an art form.  Students will learn basic jewelry techniques including, but not limited to, cutting, piercing, soldering, engraving, and stone setting.","133","","Resident","3","","","","2022"
"ARTS 299","Internship","","134","Application procedures processed through the Career Center. Must apply semester prior to internship.","Resident","0","","","","2022"
"ARTS 301","Introduction to Film Photography","The purpose of this course is to provide the student with a basic knowledge of film photography. The student will learn how to operate a basic 35mm film camera, develop black and white film and print black and white photographs. Additionally, the student will learn about the basic properties of light, exposure, composition, depth of field and perspective. While learning the basics in B&amp;W, most principles can later be applied to color and digital technologies.","135","May be taken twice for credit. (Formerly COMS 301)","Resident and Online","3","","","","2022"
"ARTS 303","History of Graphic Design","A study of graphic communication from cave walls to the printed page to online digital communication. Students will consider how the advent of new technologies changed the graphic form of our communication. Course lectures and presentations will be supplemented by/with textbook readings. Students will be required to do topic related projects that will demonstrate their understanding of the subject matter.","136","","Resident and Online","3","","","","2022"
"ARTS 311","Drawing II","Intermediate level study of drawing, including compound subjects primarily in pencil, but also potentially in other media as well. This course expresses technical aspects of drawing through developed descriptive imagery.","137","May be taken twice for credit.(Formerly ARTS 310)","Resident and Online","3","ARTS 211 and (RSCH 201 or Inquiry Research with a score of 80 or Research Assessment with a score of 80 or Research (prior to 2017-2018) with a score of 80)","<strong>Online Prerequisite:</strong> ARTS 211","","2022"
"ARTS 312","Life Drawing","An introduction to the methods and techniques used when drawing from life. This course explores the benefits of working from life. Moreover, this course demonstrates the value of the sketch as opposed to the time intensive efforts of studio work. May be taken twice for credit.","138","","Resident","3","ARTS 113 and ARTS 211 and ARTS 311","","","2022"
"ARTS 319","Mobile &amp; Interactive Technology Applications","Introduction to the tools used to create mobile and desktop web messages/content in the industry. Students will learn app and web development and create professional-level projects.","139","","Resident and Online","3","ARTS 222","","","2022"
"ARTS 321","Painting I","This course is an introduction to direct painting. The use of paint is emphasized with an emphasis on the representation of the artistic image through form and color.","140","May be taken twice for credit. (Formerly ARTS 320)","Resident","3","ARTS 211","","","2022"
"ARTS 330","Sculpture I","Design and creation of three-dimensional sculptural objects in creative ways to solve specific assigned artistic and sculptural problems. Introduction to materials and tools used to create sculpture.  Instruction will be given in design concepts, terminology, sculpture history, processes and techniques.","141","","Resident","3","","","","2022"
"ARTS 332","Vector Illustration","This course will provide an overview of vector illustration software and illustration creation.  Students will use the design process, the fundamentals of visual design, and technical expertise to create vector images for a variety of media.  Conceptual thinking and visual problem solving will be encouraged through a series of exercises and projects designed to enhance software mastery and concept development.  Course projects are designed for inclusion in the final portfolio. May be taken twice for credit. (Formerly Digital Illustration)","142","","Resident and Online","3","","","","2022"
"ARTS 334","Jewelry II: Design and Fabrication","In this course the student will continue to study the applications of jewelry making techniques including, but not limited to, enameling, raising, forging and small metal casting as vehicles for self-expression. May be taken twice for credit.","143","","Resident","3","ARTS 113 and ARTS 211 and ARTS 234 and ARTS 330","","","2022"
"ARTS 340","Publication Design","This course examines the design and structuring of information for print publications. Students will combine their knowledge of typography and image creation with the principles and elements of page design to produce several portfolio-building systems. Lectures and studio work cover historical as well as current practices used in the production of multi-page documents. May be taken twice for credit. May be taken twice for credit. ","144","","Resident and Online","3","(ARTS 222 or VCAR 222) and ARTS 223","","","2022"
"ARTS 342","Digital Imaging","Creating multiple digital images through a varied methodology. Preparing digitized art for electronic media and the printed page through electronic pre-press techniques. Training in a professional image-editing application. May be taken twice for credit. (Formerly <a href=""/search/?p=ARTS%20351"" data-action=""result-detail"" data-group=""code:ARTS 351""  class=""notoffered"">ARTS 351</a>)","145","","Resident and Online","3","","","","2022"
